fsym_id,security_name,factset_entity_id,report_date,adj_holding
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,089DR7-E,2019-03-31,561879
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,089WD6-E,2019-03-31,640
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08BS69-E,2019-03-31,378
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08BW89-E,2019-03-31,809910
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08BZBV-E,2019-03-31,156505
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08CJHD-E,2019-03-31,2177
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08CKLS-E,2018-06-30,1400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08D3XB-E,2019-03-31,4419992
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08DLP8-E,2019-03-31,257704
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08GP1D-E,2019-03-31,66973
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08GS3G-E,2018-09-30,5262
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,08GVYS-E,2019-03-31,1472
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09516Z-E,2019-03-31,2459
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,099XQ3-E,2019-03-31,106041
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09H9M4-E,2018-12-31,1804
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09HT7H-E,2019-03-31,3839
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09JG5H-E,2018-12-31,1817
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09JZJK-E,2017-09-30,6900
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09K27Q-E,2019-03-31,1706110
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09K27T-E,2017-12-31,532
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09K289-E,2018-12-31,300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09K8DP-E,2019-03-31,2950
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09KLWX-E,2019-03-31,21000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09LCPH-E,2019-03-31,8098
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09N7PK-E,2019-03-31,131075
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09NXFY-E,2018-09-30,1041
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09P2M3-E,2017-06-30,32500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09P678-E,2019-03-31,2268
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09Q5CD-E,2019-03-31,1220122
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09Q6NJ-E,2018-09-30,4836
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09SCX6-E,2019-03-31,12432
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09X66N-E,2017-12-31,455
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09YLKZ-E,2019-03-31,7076
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09YWYN-E,2019-03-31,1975
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09ZLBL-E,2019-03-31,482
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,09ZTH9-E,2019-03-31,43647
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B0W4N-E,2019-03-31,1200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B0ZJG-E,2018-09-30,1542
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B24WB-E,2019-03-31,2212
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B4RZ5-E,2017-09-30,551
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B65FP-E,2019-03-31,2366
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B6K88-E,2018-12-31,25452
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B6N4L-E,2019-03-31,109
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B6Z6F-E,2019-06-30,223
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0B7KMX-E,2018-09-30,1930
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BC4TP-E,2019-03-31,325
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BCNBH-E,2019-03-31,5612
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BG58Q-E,2018-09-30,84975
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BG6YQ-E,2019-03-31,26180
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BGB17-E,2017-06-30,5000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BGFZL-E,2019-03-31,30345
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BJ0LD-E,2019-03-31,184922
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BJ5BS-E,2019-06-30,232
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BJQXK-E,2018-12-31,371
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BKPPQ-E,2019-03-31,136144
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BM53X-E,2018-03-31,18
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BMWRY-E,2017-09-30,25704
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BQ4DH-E,2019-03-31,10
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BR93Q-E,2019-03-31,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BW44V-E,2019-03-31,486348
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BWBM1-E,2018-09-30,242
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BYVX5-E,2019-03-31,1339
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BZMHB-E,2019-03-31,1250
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0BZXX2-E,2019-03-31,3966
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C04XM-E,2019-03-31,1282
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C125Q-E,2019-03-31,9760
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C17NN-E,2018-03-31,6722
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C238L-E,2019-03-31,173504
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C23KM-E,2019-06-30,143
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C23TS-E,2019-03-31,132
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C23X0-E,2019-03-31,3967
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C23YH-E,2017-12-31,43
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C242D-E,2019-03-31,1572
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C247T-E,2019-03-31,75
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C267L-E,2018-03-31,153
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C26W3-E,2017-12-31,6
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C271W-E,2018-06-30,200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C274Q-E,2019-03-31,13863
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C27BS-E,2019-03-31,22416
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C27D7-E,2019-03-31,20895
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C27GD-E,2019-06-30,498
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2B3Q-E,2017-06-30,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2BG0-E,2019-03-31,66
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2BGL-E,2018-09-30,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2BLH-E,2018-12-31,11728
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2F5B-E,2017-03-31,2452
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2FXK-E,2017-12-31,1420
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2JMY-E,2018-03-31,2410
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2K4M-E,2017-12-31,1845
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2K4T-E,2018-06-30,5263
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2K76-E,2019-03-31,1306
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2K7S-E,2019-03-31,335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2KB9-E,2019-03-31,2857
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2NPK-E,2019-03-31,1447
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2SCM-E,2019-03-31,1462
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2SHS-E,2019-03-31,2850
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2SKJ-E,2019-03-31,1431
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2VRX-E,2017-12-31,1364
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2W36-E,2018-12-31,38951
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2W65-E,2019-03-31,703
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2W81-E,2019-03-31,16079
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2Z0D-E,2019-06-30,1000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2Z4Z-E,2018-12-31,3008
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2ZCS-E,2019-03-31,1768
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C2ZFW-E,2019-03-31,1695
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C32DB-E,2019-03-31,394
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C32G2-E,2019-03-31,1084
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C35R3-E,2019-03-31,13
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C35RH-E,2019-03-31,7670
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C364R-E,2018-09-30,22
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C367F-E,2019-03-31,7725
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3681-E,2018-12-31,12
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3684-E,2019-03-31,3645
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C37Y3-E,2017-06-30,77
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C38YL-E,2019-06-30,3075
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3999-E,2018-12-31,477
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C39C1-E,2018-09-30,114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C39CW-E,2018-12-31,21
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3D5D-E,2019-06-30,29
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3D9M-E,2019-03-31,14731
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3DF3-E,2019-03-31,1240
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3GXP-E,2018-09-30,522
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3H65-E,2019-06-30,2657
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3HBP-E,2018-12-31,175
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3HH8-E,2018-09-30,5292
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3HMF-E,2018-12-31,5700
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3HQ2-E,2019-06-30,1286
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3HRG-E,2019-03-31,335
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3L4Q-E,2018-03-31,800
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PFX-E,2018-12-31,2400
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PM6-E,2019-03-31,104
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PN7-E,2019-03-31,533
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PPV-E,2019-06-30,19766
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PQJ-E,2019-03-31,6857
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3PRP-E,2018-09-30,111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C3QFM-E,2019-03-31,10692
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C5TK4-E,2019-06-30,1571
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C5ZHW-E,2019-03-31,6972
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C6KP1-E,2018-09-30,5500
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C6TDC-E,2017-06-30,17324
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C78VP-E,2018-09-30,135
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C78YK-E,2019-06-30,32
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C791M-E,2019-03-31,163
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C792C-E,2019-06-30,298
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C799H-E,2019-03-31,8094
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C79B0-E,2019-03-31,389
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C79DM-E,2019-03-31,1239
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C79FC-E,2019-03-31,1055
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7CGL-E,2019-03-31,11814
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7CHJ-E,2019-06-30,667
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7CKD-E,2019-03-31,476
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7CLC-E,2019-03-31,3085
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7CZP-E,2019-03-31,1384
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7FYP-E,2019-06-30,5
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7G9N-E,2019-06-30,1100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7GFP-E,2017-06-30,10082
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7GG6-E,2018-12-31,20878
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7GJW-E,2018-12-31,56
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7JC3-E,2017-06-30,23943
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7L0F-E,2019-03-31,1200
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7L0Q-E,2019-06-30,81486
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7L4Y-E,2017-12-31,10776
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7NF6-E,2018-12-31,498
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7NFG-E,2019-03-31,285
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7NNJ-E,2019-06-30,1203
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7RT2-E,2019-06-30,3246
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7SBR-E,2018-12-31,41445
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7SF1-E,2019-06-30,1025
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7SLZ-E,2018-06-30,70
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7WFY-E,2019-03-31,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7WG0-E,2019-03-31,2810
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C7WHH-E,2019-03-31,1496
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C82GT-E,2018-12-31,100
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C82V8-E,2018-12-31,1264
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C86F2-E,2018-12-31,101
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C86GB-E,2019-03-31,3169
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C86KD-E,2017-03-31,85
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C87M4-E,2019-06-30,15605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C884R-E,2019-03-31,221
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8883-E,2018-09-30,22605
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C89QM-E,2019-06-30,2533
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C89RZ-E,2019-03-31,104
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C89XM-E,2019-06-30,39
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C89XR-E,2019-03-31,336
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8G08-E,2019-06-30,3850
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8G61-E,2018-12-31,415
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8JZQ-E,2018-12-31,2000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8L1F-E,2019-03-31,9266
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8M7Z-E,2019-03-31,3312
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8M93-E,2019-03-31,1992
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8M9M-E,2019-03-31,8353
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8MCB-E,2019-03-31,260
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8PBM-E,2019-03-31,3195
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8QHS-E,2019-03-31,1525
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8QKB-E,2018-12-31,34620
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8V4Y-E,2019-06-30,175
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8VZ2-E,2019-06-30,1473
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8VZ4-E,2019-06-30,1583
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8WM3-E,2018-06-30,25
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8YKV-E,2019-06-30,191
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8Z7L-E,2019-03-31,2214
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8Z9C-E,2019-03-31,14747
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C8Z9P-E,2019-06-30,11738
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C90F3-E,2019-03-31,1492
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C90M2-E,2019-03-31,2111
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C914P-E,2019-03-31,1087
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C920J-E,2018-09-30,88
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C93C3-E,2019-03-31,145
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C93LL-E,2019-06-30,172
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C93LW-E,2018-06-30,62
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C93MF-E,2018-12-31,550
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C94NR-E,2019-03-31,4814
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C95PB-E,2018-03-31,365
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C96P3-E,2019-03-31,11332
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9714-E,2019-03-31,140
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C98MF-E,2019-06-30,2840
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C98T3-E,2019-03-31,2018
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C98WS-E,2019-03-31,666
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9BDT-E,2017-06-30,175000
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9BQF-E,2019-03-31,1503
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9BYV-E,2018-09-30,129
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9D9H-E,2019-03-31,45
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9F5P-E,2018-12-31,123
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9F9F-E,2018-12-31,6521
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9FMP-E,2018-12-31,1670
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9H6Y-E,2019-03-31,18
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9HLJ-E,2018-12-31,4791
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9HSK-E,2018-12-31,1687
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9L7Q-E,2019-03-31,107
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9MHQ-E,2019-03-31,240
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9MJ3-E,2019-03-31,2423
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9NY3-E,2017-03-31,69667
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0C9WCM-E,2018-09-30,4540
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CBJS2-E,2019-06-30,1300
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CCRXC-E,2018-09-30,40329
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CCSBL-E,2019-06-30,12151
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CCZ27-E,2018-12-31,3240
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CH3QC-E,2018-06-30,600
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CH4YB-E,2019-03-31,3985
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CJCDM-E,2017-12-31,12
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CK3S6-E,2018-12-31,6357
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CK7K0-E,2018-03-31,33517
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CKTT9-E,2019-03-31,6788
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CLQ91-E,2019-03-31,80687
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CN2KP-E,2018-03-31,61474
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CQGBF-E,2018-12-31,14718
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CQL0C-E,2019-06-30,1250
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CQXG0-E,2017-03-31,272
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CQXQ4-E,2018-03-31,1524
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CR375-E,2019-06-30,3460
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CR6KQ-E,2019-06-30,1046
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CR8T0-E,2018-09-30,3181
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CRC1Y-E,2019-03-31,1569
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CRJDP-E,2018-09-30,52
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CRKCV-E,2019-03-31,28
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CS1H1-E,2018-09-30,16205
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CS6M1-E,2019-06-30,2965
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CSQXZ-E,2018-06-30,8153
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CSZ9C-E,2019-03-31,76
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CT27T-E,2019-03-31,133
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CTGKL-E,2018-12-31,395
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CV2GP-E,2019-03-31,22637
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVB42-E,2017-03-31,295
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVCK1-E,2019-03-31,18773
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVHVM-E,2019-03-31,2921
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVJ3W-E,2018-06-30,16
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVJ78-E,2019-06-30,12844
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVJFW-E,2017-06-30,20
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVJJY-E,2017-12-31,2264
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVQRV-E,2019-03-31,3575
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CVX5Y-E,2019-03-31,57114
P7M7WC-S,AIR PRODUCTS & CHEMICALS INC  COM,0CW2C5-E,2018-12-31,3158
